"filename", "language", "JavaScript", "XML", "JavaScript JSX", "CSS", "comment", "blank", "total"
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/AdminHistoryTable.js", "JavaScript", 40, 0, 0, 0, 10, 16, 66
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/App.css", "CSS", 0, 0, 0, 116, 4, 25, 145
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/App.js", "JavaScript", 494, 0, 0, 0, 82, 121, 697
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/App.test.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/App_old.css", "CSS", 0, 0, 0, 96, 4, 21, 121
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/CallerHistoryTable.js", "JavaScript", 36, 0, 0, 0, 2, 13, 51
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ClockForm.js", "JavaScript", 53, 0, 0, 0, 1, 8, 62
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ClockNav.js", "JavaScript", 27, 0, 0, 0, 1, 5, 33
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ClockNavNew.js", "JavaScript", 79, 0, 0, 0, 6, 15, 100
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ClockTable.js", "JavaScript", 42, 0, 0, 0, 4, 12, 58
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/CreateSubForm.js", "JavaScript", 207, 0, 0, 0, 18, 35, 260
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/EditAccountForm.js", "JavaScript", 139, 0, 0, 0, 66, 27, 232
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/EditDetailsForm.js", "JavaScript", 120, 0, 0, 0, 12, 25, 157
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/FuturePayments.js", "JavaScript", 408, 0, 0, 0, 248, 117, 773
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ProvSubscribersTable.js", "JavaScript", 36, 0, 0, 0, 4, 13, 53
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ProviderSubsTable_OLD.js", "JavaScript", 71, 0, 0, 0, 7, 14, 92
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/ProvidersTable.js", "JavaScript", 35, 0, 0, 0, 3, 13, 51
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/SubHistoryTable.js", "JavaScript", 55, 0, 0, 0, 4, 13, 72
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/SubsTable_OLD.js", "JavaScript", 63, 0, 0, 0, 11, 13, 87
"/home/hugo/Documents/Crypto/dev/clocktower-frontend/src/SubscribersTable.js", "JavaScript", 35, 0, 0, 0, 3, 13, 51
